5.028988626569061
5.028988626569061
5.416349489856768
5.416349489856768
5.312746855954161
5.312746855954161
5.458647512728972
5.458647512728972
5.668845003835632
5.668845003835632
         3591415 function calls (3562867 primitive calls) in 13.766 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 dtypes.py:122(CategoricalDtype)
       18    0.000    0.000    0.000    0.000 base.py:423(register_extension_dtype)
       18    0.000    0.000    0.000    0.000 base.py:465(register)
        1    0.000    0.000    0.000    0.000 dtypes.py:628(DatetimeTZDtype)
        1    0.000    0.000    0.000    0.000 dtypes.py:1043(IntervalDtype)
        1    0.000    0.000    0.000    0.000 dtypes.py:1314(PandasDtype)
        1    0.000    0.000    0.000    0.000 dtypes.py:1412(BaseMaskedDtype)
        7    0.000    0.000    0.000    0.000 __init__.py:336(__init__)
      136    0.000    0.000    0.000    0.000 :0(group)
       25    0.000    0.000    0.000    0.000 __init__.py:346(<genexpr>)
       21    0.000    0.000    0.000    0.000 __init__.py:468(_parse_letter_version)
        7    0.000    0.000    0.000    0.000 __init__.py:507(_parse_local_version)
        7    0.000    0.000    0.000    0.000 __init__.py:519(_cmpkey)
        8    0.000    0.000    0.000    0.000 __init__.py:534(<lambda>)
        3    0.000    0.000    0.000    0.000 __init__.py:144(__lt__)
        2    0.000    0.000    0.000    0.000 __init__.py:162(__ge__)
        1    0.000    0.000    0.000    0.000 __init__.py:415(dev)
        1    0.000    0.000    0.000    0.000 pyarrow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 config_init.py:1(<module>)
        8    0.000    0.000    0.000    0.000 config.py:863(is_nonnegative_int)
       20    0.000    0.000    0.000    0.000 config.py:844(is_one_of_factory)
       20    0.000    0.000    0.000    0.000 config.py:846(<listcomp>)
       20    0.000    0.000    0.000    0.000 config.py:847(<listcomp>)
       20    0.000    0.000    0.000    0.000 config.py:849(inner)
        1    0.000    0.000    0.000    0.000 config_init.py:340(is_terminal)
        2    0.000    0.000    0.000    0.000 config.py:528(deprecate_option)
        1    0.000    0.000    0.000    0.000 config_init.py:745(register_plotting_backend_cb)
        1    0.000    0.000    0.000    0.000 typing.py:1151(__repr__)
        3    0.000    0.000    0.000    0.000 missing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _validators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 astype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cast.py:2100(LossySetitemError)
        1    0.000    0.000    0.000    0.000 take.py:1(<module>)
        2    0.000    0.000    0.000    0.000 construction.py:1(<module>)
       16    0.000    0.000    0.000    0.000 take.py:349(_view_wrapper)
      257    0.000    0.000    0.000    0.000 _decorators.py:371(doc)
        1    0.000    0.000    0.000    0.000 algorithms.py:1259(SelectN)
      389    0.000    0.000    0.000    0.000 typing.py:2047(final)
        1    0.000    0.000    0.000    0.000 algorithms.py:1291(SelectNSeries)
        1    0.000    0.000    0.000    0.000 algorithms.py:1368(SelectNFrame)
        1    0.000    0.000    0.000    0.000 roperator.py:1(<module>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:968(_sanity_check)
      345    0.000    0.000    0.000    0.000 config.py:262(__call__)
      345    0.000    0.000    0.000    0.000 config.py:134(_get_option)
      345    0.000    0.000    0.000    0.000 config.py:116(_get_single_key)
      345    0.000    0.000    0.000    0.000 config.py:579(_select_options)
      345    0.000    0.000    0.000    0.000 config.py:650(_warn_if_deprecated)
      690    0.000    0.000    0.000    0.000 config.py:611(_get_deprecated_option)
      345    0.000    0.000    0.000    0.000 config.py:638(_translate_key)
      345    0.000    0.000    0.000    0.000 config.py:597(_get_root)
        1    0.000    0.000    0.000    0.000 expressions.py:42(set_use_numexpr)
        1    0.000    0.000    0.000    0.000 dispatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 invalid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 docstrings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mask_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 methods.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraylike.py:33(OpsMixin)
       52    0.000    0.000    0.000    0.000 common.py:20(unpack_zerodim_and_defer)
       52    0.000    0.000    0.000    0.000 common.py:33(wrapper)
       52    0.000    0.000    0.000    0.000 common.py:39(_unpack_zerodim_and_defer)
        1    0.000    0.000    0.000    0.000 function.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function.py:43(CompatValidator)
       24    0.000    0.000    0.000    0.000 function.py:44(__init__)
        4    0.000    0.000    0.000    0.000 missing.py:834(_datetimelike_compat)
        1    0.000    0.000    0.000    0.000 quantile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sorting.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:112(ExtensionArray)
       78    0.000    0.000    0.000    0.000 _decorators.py:264(deprecate_nonkeyword_arguments)
      101    0.000    0.000    0.000    0.000 inspect.py:612(unwrap)
      101    0.000    0.000    0.000    0.000 :0(getrecursionlimit)
      104    0.000    0.000    0.000    0.000 inspect.py:632(_is_wrapper)
      210    0.000    0.000    0.000    0.000 inspect.py:277(isfunction)
      773    0.000    0.000    0.000    0.000 inspect.py:2962(<genexpr>)
     1884    0.000    0.000    0.000    0.000 inspect.py:2680(name)
      102    0.000    0.000    0.000    0.000 inspect.py:2999(parameters)
      453    0.000    0.000    0.000    0.000 inspect.py:2696(replace)
      607    0.000    0.000    0.000    0.000 _decorators.py:314(<lambda>)
      166    0.000    0.000    0.000    0.000 inspect.py:2684(default)
       78    0.000    0.000    0.000    0.000 _decorators.py:256(future_version_msg)
       59    0.000    0.000    0.000    0.000 _decorators.py:461(__init__)
      161    0.000    0.000    0.000    0.000 _decorators.py:501(__init__)
       59    0.000    0.000    0.000    0.000 _decorators.py:467(__call__)
        1    0.000    0.000    0.000    0.000 base.py:1687(ExtensionOpsMixin)
        1    0.000    0.000    0.000    0.000 base.py:1750(ExtensionScalarOpsMixin)
        1    0.000    0.000    0.000    0.000 array.py:160(ArrowExtensionArray)
        2    0.000    0.000    0.000    0.000 dtype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dtype.py:20(ArrowDtype)
        1    0.000    0.000    0.000    0.000 boolean.py:1(<module>)
        1    0.000    0.000    0.000    0.000 masked.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nanops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nanops.py:64(set_use_bottleneck)
        1    0.000    0.000    0.000    0.000 nanops.py:74(disallow)
        1    0.000    0.000    0.000    0.000 nanops.py:106(bottleneck_switch)
       11    0.000    0.000    0.000    0.000 nanops.py:75(__init__)
       29    0.000    0.000    0.000    0.000 nanops.py:77(<genexpr>)
       71    0.000    0.000    0.000    0.000 common.py:1751(pandas_dtype)
       46    0.000    0.000    0.000    0.000 base.py:494(find)
       17    0.000    0.000    0.000    0.000 dtypes.py:303(construct_from_string)
       17    0.000    0.000    0.000    0.000 dtypes.py:754(construct_from_string)
       17    0.000    0.000    0.000    0.000 dtypes.py:913(construct_from_string)
       17    0.000    0.000    0.000    0.000 dtypes.py:1185(construct_from_string)
       17    0.000    0.000    0.000    0.000 dtype.py:125(construct_from_string)
      643    0.000    0.000    0.000    0.000 inference.py:325(is_hashable)
        4    0.000    0.000    0.000    0.000 nanops.py:462(maybe_operate_rowwise)
        4    0.000    0.000    0.000    0.000 nanops.py:397(_datetimelike_compat)
       11    0.000    0.000    0.000    0.000 nanops.py:82(__call__)
        6    0.000    0.000    0.000    0.000 nanops.py:107(__init__)
        6    0.000    0.000    0.000    0.000 nanops.py:111(__call__)
        2    0.000    0.000    0.000    0.000 nanops.py:1029(_nanminmax)
        6    0.000    0.000    0.000    0.000 nanops.py:1644(make_nancomp)
        1    0.000    0.000    0.000    0.000 masked_reductions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 masked.py:92(BaseMaskedArray)
        1    0.000    0.000    0.000    0.000 boolean.py:40(BooleanDtype)
        1    0.000    0.000    0.000    0.000 boolean.py:233(BooleanArray)
        1    0.000    0.000    0.000    0.000 csv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csv.py:23(Dialect)
        1    0.000    0.000    0.000    0.000 csv.py:54(excel)
        3    0.000    0.000    0.000    0.000 :0(register_dialect)
        1    0.000    0.000    0.000    0.000 csv.py:64(excel_tab)
        1    0.000    0.000    0.000    0.000 csv.py:69(unix_dialect)
        1    0.000    0.000    0.000    0.000 csv.py:80(DictReader)
        1    0.000    0.000    0.000    0.000 csv.py:130(DictWriter)
        1    0.000    0.000    0.000    0.000 csv.py:165(Sniffer)
        1    0.000    0.000    0.000    0.000 shutil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bz2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        1    0.000    0.000    0.000    0.000 lzma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 shutil.py:59(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:62(SameFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:65(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:69(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:72(ReadError)
        1    0.000    0.000    0.000    0.000 shutil.py:75(RegistryError)
        1    0.000    0.000    0.000    0.000 shutil.py:79(_GiveupOnFastCopy)
        1    0.000    0.000    0.000    0.000 accessor.py:15(DirNamesMixin)
        1    0.000    0.000    0.000    0.000 accessor.py:44(PandasDelegate)
        1    0.000    0.000    0.000    0.000 accessor.py:154(CachedAccessor)
        1    0.000    0.000    0.000    0.000 _mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mixins.py:96(NDArrayBackedExtensionArray)
        1    0.000    0.000    0.000    0.000 base.py:102(PandasObject)
        1    0.000    0.000    0.000    0.000 base.py:149(NoNewAttributesMixin)
        1    0.000    0.000    0.000    0.000 base.py:183(SelectionMixin)
        1    0.000    0.000    0.000    0.000 base.py:274(IndexOpsMixin)
       52    0.000    0.000    0.000    0.000 accessor.py:68(forbid_nonstring_types)
       52    0.000    0.000    0.000    0.000 accessor.py:118(_forbid_nonstring_types)
        3    0.000    0.000    0.000    0.000 inspect.py:2406(<lambda>)
        9    0.000    0.000    0.000    0.000 accessor.py:137(_map_and_wrap)
        1    0.000    0.000    0.000    0.000 base.py:16(BaseStringArrayMethods)
        1    0.000    0.000    0.000    0.000 object_array.py:1(<module>)
        1    0.000    0.000    0.000    0.000 object_array.py:28(ObjectStringArrayMixin)
        1    0.000    0.000    0.000    0.000 console.py:1(<module>)
        1    0.000    0.000    0.000    0.000 categorical.py:255(Categorical)
        6    0.000    0.000    0.000    0.000 categorical.py:131(_cat_compare_op)
        4    0.000    0.000    0.000    0.000 _mixins.py:76(ravel_compat)
       20    0.000    0.000    0.000    0.000 _decorators.py:97(deprecate_kwarg)
       20    0.000    0.000    0.000    0.000 _decorators.py:169(_deprecate_kwarg)
        9    0.000    0.000    0.000    0.000 accessor.py:113(delegate_names)
        1    0.000    0.000    0.000    0.000 categorical.py:2721(CategoricalAccessor)
        9    0.000    0.000    0.000    0.000 accessor.py:141(add_delegate_accessors)
        9    0.000    0.000    0.000    0.000 accessor.py:58(_add_delegate_accessors)
       26    0.000    0.000    0.000    0.000 accessor.py:92(_create_delegator_method)
       62    0.000    0.000    0.000    0.000 accessor.py:78(_create_delegator_property)
        3    0.000    0.000    0.000    0.000 datetimes.py:1(<module>)
        2    0.000    0.000    0.000    0.000 datetimelike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 integer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:47(NumericDtype)
        1    0.000    0.000    0.000    0.000 numeric.py:219(NumericArray)
        1    0.000    0.000    0.000    0.000 integer.py:14(IntegerDtype)
        1    0.000    0.000    0.000    0.000 integer.py:62(IntegerArray)
        1    0.000    0.000    0.000    0.000 integer.py:159(Int8Dtype)
        1    0.000    0.000    0.000    0.000 integer.py:166(Int16Dtype)
        1    0.000    0.000    0.000    0.000 integer.py:173(Int32Dtype)
        1    0.000    0.000    0.000    0.000 integer.py:180(Int64Dtype)
        1    0.000    0.000    0.000    0.000 integer.py:187(UInt8Dtype)
        1    0.000    0.000    0.000    0.000 integer.py:194(UInt16Dtype)
        1    0.000    0.000    0.000    0.000 integer.py:201(UInt32Dtype)
        1    0.000    0.000    0.000    0.000 integer.py:208(UInt64Dtype)
        1    0.000    0.000    0.000    0.000 frequencies.py:1(<module>)
        1    0.000    0.000    0.000    0.000 frequencies.py:205(_FrequencyInferer)
        1    0.000    0.000    0.000    0.000 frequencies.py:470(_TimedeltaFrequencyInferer)
        1    0.000    0.000    0.000    0.000 datetimelike.py:154(InvalidComparison)
        1    0.000    0.000    0.000    0.000 datetimelike.py:163(DatetimeLikeArrayMixin)
       34    0.000    0.000    0.000    0.000 invalid.py:40(make_invalid_op)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1726(DatelikeOps)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1932(TimelikeOps)
        1    0.000    0.000    0.000    0.000 _ranges.py:1(<module>)
        1    0.000    0.000    0.000    0.000 offsets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimes.py:153(DatetimeArray)
       19    0.000    0.000    0.000    0.000 datetimes.py:113(_field_accessor)
        1    0.000    0.000    0.000    0.000 floating.py:1(<module>)
        1    0.000    0.000    0.000    0.000 floating.py:14(FloatingDtype)
        1    0.000    0.000    0.000    0.000 floating.py:54(FloatingArray)
        1    0.000    0.000    0.000    0.000 floating.py:140(Float32Dtype)
        1    0.000    0.000    0.000    0.000 floating.py:147(Float64Dtype)
        1    0.000    0.000    0.000    0.000 putmask.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dtype.py:42(SparseDtype)
        1    0.000    0.000    0.000    0.000 printing.py:1(<module>)
        2    0.000    0.000    0.000    0.000 typing.py:964(__mro_entries__)
        1    0.000    0.000    0.000    0.000 printing.py:507(PrettyDict)
        1    0.000    0.000    0.000    0.000 array.py:288(SparseArray)
        1    0.000    0.000    0.000    0.000 accessor.py:26(BaseAccessor)
        1    0.000    0.000    0.000    0.000 accessor.py:37(SparseAccessor)
        1    0.000    0.000    0.000    0.000 accessor.py:227(SparseFrameAccessor)
        1    0.000    0.000    0.000    0.000 string_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numpy_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numpy_.py:29(PandasArray)
        1    0.000    0.000    0.000    0.000 string_.py:58(StringDtype)
        1    0.000    0.000    0.000    0.000 string_.py:211(BaseStringArray)
        1    0.000    0.000    0.000    0.000 string_.py:219(StringArray)
        1    0.000    0.000    0.000    0.000 frozen.py:1(<module>)
        1    0.000    0.000    0.000    0.000 frozen.py:21(FrozenList)
        1    0.000    0.000    0.000    0.000 base.py:278(Index)
        8    0.000    0.000    0.000    0.000 accessor.py:174(__init__)
        1    0.000    0.000    0.000    0.000 base.py:215(_maybe_return_indexers)
        1    0.000    0.000    0.000    0.000 interval.py:180(IntervalArray)
        2    0.000    0.000    0.000    0.000 period.py:1(<module>)
        1    0.000    0.000    0.000    0.000 period.py:115(PeriodArray)
       12    0.000    0.000    0.000    0.000 period.py:104(_field_accessor)
        1    0.000    0.000    0.000    0.000 string_arrow.py:67(ArrowStringArray)
        3    0.000    0.000    0.000    0.000 timedeltas.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timedeltas.py:81(TimedeltaArray)
        4    0.000    0.000    0.000    0.000 timedeltas.py:65(_field_accessor)
        1    0.000    0.000    0.000    0.000 flags.py:1(<module>)
        1    0.000    0.000    0.000    0.000 flags.py:6(Flags)
        1    0.000    0.000    0.000    0.000 apply.py:1(<module>)
        1    0.000    0.000    0.000    0.000 apply.py:106(Apply)
        1    0.000    0.000    0.000    0.000 apply.py:649(NDFrameApply)
        1    0.000    0.000    0.000    0.000 apply.py:668(FrameApply)
        1    0.000    0.000    0.000    0.000 apply.py:931(FrameRowApply)
        1    0.000    0.000    0.000    0.000 apply.py:991(FrameColumnApply)
        1    0.000    0.000    0.000    0.000 apply.py:1067(SeriesApply)
        1    0.000    0.000    0.000    0.000 apply.py:1172(GroupByApply)
        1    0.000    0.000    0.000    0.000 apply.py:1198(ResamplerWindowApply)
        1    0.000    0.000    0.000    0.000 category.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extension.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extension.py:138(ExtensionIndex)
        1    0.000    0.000    0.000    0.000 extension.py:180(NDArrayBackedExtensionIndex)
       14    0.000    0.000    0.000    0.000 extension.py:113(inherit_names)
        1    0.000    0.000    0.000    0.000 category.py:55(CategoricalIndex)
       14    0.000    0.000    0.000    0.000 extension.py:128(wrapper)
      119    0.000    0.000    0.000    0.000 extension.py:35(_inherit_from_data)
        1    0.000    0.000    0.000    0.000 range.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:43(NumericIndex)
        1    0.000    0.000    0.000    0.000 numeric.py:350(IntegerIndex)
        1    0.000    0.000    0.000    0.000 numeric.py:368(Int64Index)
        1    0.000    0.000    0.000    0.000 numeric.py:386(UInt64Index)
        1    0.000    0.000    0.000    0.000 numeric.py:404(Float64Index)
        1    0.000    0.000    0.000    0.000 range.py:66(RangeIndex)
        1    0.000    0.000    0.000    0.000 datetimelike.py:77(DatetimeIndexOpsMixin)
        1    0.000    0.000    0.000    0.000 datetimelike.py:375(DatetimeTimedeltaMixin)
        1    0.000    0.000    0.000    0.000 times.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimes.py:115(<listcomp>)
        1    0.000    0.000    0.000    0.000 datetimes.py:113(DatetimeIndex)
        1    0.000    0.000    0.000    0.000 multi.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multi.py:111(MultiIndexUIntEngine)
        1    0.000    0.000    0.000    0.000 multi.py:150(MultiIndexPyIntEngine)
        1    0.000    0.000    0.000    0.000 multi.py:210(MultiIndex)
        1    0.000    0.000    0.000    0.000 multi.py:191(names_compat)
        1    0.000    0.000    0.000    0.000 timedeltas.py:31(TimedeltaIndex)
        1    0.000    0.000    0.000    0.000 interval.py:147(IntervalIndex)
        1    0.000    0.000    0.000    0.000 period.py:79(PeriodIndex)
        1    0.000    0.000    0.000    0.000 indexing.py:87(_IndexSlice)
        1    0.000    0.000    0.000    0.000 indexing.py:134(IndexingMixin)
        1    0.000    0.000    0.000    0.000 indexing.py:655(_LocationIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:1096(_LocIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:1437(_iLocIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:2361(_ScalarAccessIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:2400(_AtIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:2445(_iAtIndexer)
        1    0.000    0.000    0.000    0.000 sample.py:1(<module>)
        1    0.000    0.000    0.000    0.000 replace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blocks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blocks.py:141(Block)
        3    0.000    0.000    0.000    0.000 blocks.py:123(maybe_split)
        1    0.000    0.000    0.000    0.000 blocks.py:1373(EABackedBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:1623(ExtensionBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:1900(NumpyBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:1926(NumericBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:1931(NDArrayBackedExtensionBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:1998(DatetimeLikeBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2009(DatetimeTZBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2024(ObjectBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2076(CategoricalBlock)
        1    0.000    0.000    0.000    0.000 array_manager.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:36(DataManager)
        1    0.000    0.000    0.000    0.000 base.py:158(SingleDataManager)
        1    0.000    0.000    0.000    0.000 array_manager.py:104(BaseArrayManager)
        1    0.000    0.000    0.000    0.000 array_manager.py:708(ArrayManager)
        1    0.000    0.000    0.000    0.000 array_manager.py:1188(SingleArrayManager)
        1    0.000    0.000    0.000    0.000 array_manager.py:1359(NullArrayProxy)
        1    0.000    0.000    0.000    0.000 copy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 copy.py:55(Error)
        1    0.000    0.000    0.000    0.000 managers.py:1(<module>)
        3    0.000    0.000    0.000    0.000 ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:18(BlockPairInfo)
        1    0.000    0.000    0.000    0.000 managers.py:92(BaseBlockManager)
        1    0.000    0.000    0.000    0.000 managers.py:989(BlockManager)
        1    0.000    0.000    0.000    0.000 managers.py:1876(SingleBlockManager)
        1    0.000    0.000    0.000    0.000 concat.py:353(JoinUnit)
        1    0.000    0.000    0.000    0.000 concat.py:384(_Concatenator)
        1    0.000    0.000    0.000    0.000 dataclasses.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dataclasses.py:172(FrozenInstanceError)
        1    0.000    0.000    0.000    0.000 dataclasses.py:177(_HAS_DEFAULT_FACTORY_CLASS)
        1    0.000    0.000    0.000    0.000 dataclasses.py:184(_MISSING_TYPE)
        1    0.000    0.000    0.000    0.000 dataclasses.py:190(_KW_ONLY_TYPE)
        1    0.000    0.000    0.000    0.000 dataclasses.py:199(_FIELD_BASE)
        3    0.000    0.000    0.000    0.000 dataclasses.py:200(__init__)
        1    0.000    0.000    0.000    0.000 dataclasses.py:225(InitVar)
        1    0.000    0.000    0.000    0.000 dataclasses.py:252(Field)
        1    0.000    0.000    0.000    0.000 dataclasses.py:315(_DataclassParams)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:75(_PaddedFile)
        1    0.000    0.000    0.000    0.000 gzip.py:117(BadGzipFile)
        1    0.000    0.000    0.000    0.000 gzip.py:121(GzipFile)
        1    0.000    0.000    0.000    0.000 gzip.py:402(_GzipReader)
        1    0.000    0.000    0.000    0.000 tarfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:267(TarError)
        1    0.000    0.000    0.000    0.000 tarfile.py:270(ExtractError)
        1    0.000    0.000    0.000    0.000 tarfile.py:273(ReadError)
        1    0.000    0.000    0.000    0.000 tarfile.py:276(CompressionError)
        1    0.000    0.000    0.000    0.000 tarfile.py:279(StreamError)
        1    0.000    0.000    0.000    0.000 tarfile.py:282(HeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:285(EmptyHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:288(TruncatedHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:291(EOFHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:294(InvalidHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:297(SubsequentHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:304(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:328(_Stream)
        1    0.000    0.000    0.000    0.000 tarfile.py:570(_StreamProxy)
        1    0.000    0.000    0.000    0.000 tarfile.py:600(_FileInFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:704(ExFileObject)
        1    0.000    0.000    0.000    0.000 tarfile.py:715(TarInfo)
        1    0.000    0.000    0.000    0.000 tarfile.py:1445(TarFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:43(BadZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:47(LargeZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:318(ZipInfo)
        1    0.000    0.000    0.000    0.000 zipfile.py:592(LZMACompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:615(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:716(_SharedFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:756(_Tellable)
        1    0.000    0.000    0.000    0.000 zipfile.py:776(ZipExtFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:1105(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:1190(ZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:1944(PyZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:2171(CompleteDirs)
        1    0.000    0.000    0.000    0.000 zipfile.py:2220(FastLookup)
        1    0.000    0.000    0.000    0.000 zipfile.py:2239(Path)
        1    0.000    0.000    0.000    0.000 shared_docs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 common.py:78(IOArgs)
        3    0.000    0.000    0.000    0.000 dataclasses.py:1157(dataclass)
        3    0.000    0.000    0.000    0.000 dataclasses.py:1175(wrap)
        3    0.000    0.000    0.000    0.000 dataclasses.py:882(_process_class)
        3    0.000    0.000    0.000    0.000 dataclasses.py:324(__init__)
       22    0.000    0.000    0.000    0.000 dataclasses.py:660(_is_kw_only)
       33    0.000    0.000    0.000    0.000 dataclasses.py:664(_is_type)
       11    0.000    0.000    0.000    0.000 dataclasses.py:723(_get_field)
       11    0.000    0.000    0.000    0.000 dataclasses.py:346(field)
       11    0.000    0.000    0.000    0.000 dataclasses.py:266(__init__)
       22    0.000    0.000    0.000    0.000 dataclasses.py:646(_is_classvar)
       22    0.000    0.000    0.000    0.000 dataclasses.py:654(_is_initvar)
        3    0.000    0.000    0.000    0.000 dataclasses.py:1015(<listcomp>)
        3    0.000    0.000    0.000    0.000 dataclasses.py:370(_fields_in_init_order)
       14    0.000    0.000    0.000    0.000 dataclasses.py:374(<genexpr>)
        3    0.000    0.000    0.000    0.000 dataclasses.py:375(<genexpr>)
        3    0.000    0.000    0.000    0.000 dataclasses.py:529(_init_fn)
        3    0.000    0.000    0.000    0.000 dataclasses.py:549(<dictcomp>)
       11    0.000    0.000    0.000    0.000 dataclasses.py:450(_field_init)
       11    0.000    0.000    0.000    0.000 dataclasses.py:438(_field_assign)
        3    0.000    0.000    0.000    0.000 dataclasses.py:573(<listcomp>)
       11    0.000    0.000    0.000    0.000 dataclasses.py:510(_init_param)
       16    0.000    0.000    0.000    0.000 dataclasses.py:412(_create_fn)
       58    0.000    0.000    0.000    0.000 dataclasses.py:426(<genexpr>)
       16    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
       18    0.000    0.000    0.000    0.000 dataclasses.py:825(_set_new_attribute)
       19    0.000    0.000    0.000    0.000 dataclasses.py:818(_set_qualname)
        3    0.000    0.000    0.000    0.000 dataclasses.py:1041(<listcomp>)
        3    0.000    0.000    0.000    0.000 dataclasses.py:1044(<listcomp>)
        3    0.000    0.000    0.000    0.000 dataclasses.py:588(_repr_fn)
        3    0.000    0.000    0.000    0.000 dataclasses.py:592(<listcomp>)
        3    0.000    0.000    0.000    0.000 dataclasses.py:393(_recursive_repr)
        3    0.000    0.000    0.000    0.000 dataclasses.py:1050(<listcomp>)
        9    0.000    0.000    0.000    0.000 dataclasses.py:379(_tuple_str)
        9    0.000    0.000    0.000    0.000 dataclasses.py:388(<listcomp>)
        7    0.000    0.000    0.000    0.000 dataclasses.py:624(_cmp_fn)
        2    0.000    0.000    0.000    0.000 dataclasses.py:840(_hash_set_none)
       14    0.000    0.000    0.000    0.000 dataclasses.py:1099(<genexpr>)
